City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-01-26 00:10:29,-23.1203,-134.9692,78.57,75,100,17.45
1,Port Alfred,ZA,2022-01-26 00:10:29,-33.5906,26.891,72.12,84,94,9.95
2,Berlevag,NO,2022-01-26 00:10:30,70.8578,29.0864,31.64,64,97,26.93
3,Te Anau,NZ,2022-01-26 00:10:30,-45.4167,167.7167,56.19,81,85,2.84
4,Thompson,CA,2022-01-26 00:10:30,55.7435,-97.8558,-3.69,89,87,12.01
5,Geraldton,AU,2022-01-26 00:10:31,-28.7667,114.6,73.81,53,0,11.5
6,Kaitangata,NZ,2022-01-26 00:10:31,-46.2817,169.8464,55.26,88,69,7.76
7,Shingu,JP,2022-01-26 00:10:32,33.7333,135.9833,47.34,58,21,4.54
8,Nikolskoye,RU,2022-01-26 00:10:32,59.7035,30.7861,14.92,99,74,3.87
9,Vardo,NO,2022-01-26 00:06:24,70.3705,31.1107,26.8,72,42,24.87
10,Vysokogornyy,RU,2022-01-26 00:10:32,50.1167,139.15,-0.71,94,74,2.1
11,Punta Arenas,CL,2022-01-26 00:10:33,-53.15,-70.9167,48.31,57,0,27.63
12,Yellowknife,CA,2022-01-26 00:10:33,62.456,-114.3525,0.55,91,98,11.01
13,Harper,LR,2022-01-26 00:10:34,4.375,-7.7169,78.67,84,3,5.68
14,Mataura,NZ,2022-01-26 00:10:34,-46.1927,168.8643,54.48,96,97,5.77
15,Pevek,RU,2022-01-26 00:10:35,69.7008,170.3133,-32.12,100,80,3.11
16,Kruisfontein,ZA,2022-01-26 00:10:35,-34.0033,24.7314,68.88,94,100,8.05
17,Cape Town,ZA,2022-01-26 00:10:35,-33.9258,18.4232,68.34,78,0,5.99
18,Coruripe,BR,2022-01-26 00:10:36,-10.1256,-36.1756,79.72,78,93,12.28
19,Jamestown,US,2022-01-26 00:10:36,42.097,-79.2353,18.72,85,100,8.05
20,Isangel,VU,2022-01-26 00:10:36,-19.55,169.2667,85.51,70,14,5.97
21,Saint George,US,2022-01-26 00:06:02,37.1041,-113.5841,53.64,32,0,8.01
22,Ushuaia,AR,2022-01-26 00:10:37,-54.8,-68.3,42.46,75,75,21.85
23,Atuona,PF,2022-01-26 00:07:27,-9.8,-139.0333,78.31,74,2,18.3
24,Bredasdorp,ZA,2022-01-26 00:10:38,-34.5322,20.0403,62.28,85,100,9.93
25,Namibe,AO,2022-01-26 00:10:38,-15.1961,12.1522,75.2,85,92,2.84
26,Hithadhoo,MV,2022-01-26 00:10:38,-0.6,73.0833,80.98,67,91,16.26
27,Bethel,US,2022-01-26 00:10:39,41.3712,-73.414,35.04,61,0,3.44
28,Norman Wells,CA,2022-01-26 00:10:39,65.282,-126.8329,37.71,77,63,19.53
29,San Lorenzo,PY,2022-01-26 00:10:40,-25.3333,-57.5333,93.04,35,91,0.81
30,Pitimbu,BR,2022-01-26 00:10:40,-7.4706,-34.8086,79.39,74,69,11.45
31,Port Elizabeth,ZA,2022-01-26 00:10:41,-33.918,25.5701,71.1,89,99,10.16
32,Cidreira,BR,2022-01-26 00:06:49,-30.1811,-50.2056,77.56,85,33,16.51
33,Castro,BR,2022-01-26 00:10:41,-24.7911,-50.0119,68.25,60,14,3.83
34,San,ML,2022-01-26 00:07:53,13.3034,-4.8956,71.11,13,51,9.78
35,Huarmey,PE,2022-01-26 00:10:42,-10.0681,-78.1522,72.28,80,41,7.58
36,Port-Gentil,GA,2022-01-26 00:10:42,-0.7193,8.7815,79.86,81,20,7.29
37,Avarua,CK,2022-01-26 00:10:42,-21.2078,-159.775,78.85,89,100,5.75
38,Upernavik,GL,2022-01-26 00:09:10,72.7868,-56.1549,4.19,93,100,8.81
39,Puerto Ayora,EC,2022-01-26 00:10:43,-0.7393,-90.3518,74.59,85,67,7.47
40,Oussouye,SN,2022-01-26 00:10:43,12.485,-16.5469,81.1,14,100,8.01
41,Yar-Sale,RU,2022-01-26 00:10:44,66.8333,70.8333,10.92,94,100,18.54
42,Cherskiy,RU,2022-01-26 00:09:09,68.75,161.3,-42.81,100,91,5.32
43,La Ronge,CA,2022-01-26 00:06:41,55.1001,-105.2842,15.8,90,100,14.63
44,Kwinana,AU,2022-01-26 00:10:44,-32.25,115.7667,71.82,68,0,10.22
45,Belmonte,BR,2022-01-26 00:11:45,-15.8631,-38.8828,78.96,80,100,9.17
46,Hobart,AU,2022-01-26 00:09:51,-42.8794,147.3294,65.01,74,75,1.01
47,Aykhal,RU,2022-01-26 00:11:45,66.0,111.5,1.42,88,100,4.81
48,Narasannapeta,IN,2022-01-26 00:11:45,18.4167,84.05,68.25,81,48,7.52
49,Vaini,TO,2022-01-26 00:11:46,-21.2,-175.2,86.16,74,20,9.22
50,Albany,US,2022-01-26 00:08:36,42.6001,-73.9662,25.38,71,65,1.01
51,San Andres,CO,2022-01-26 00:11:46,12.5847,-81.7006,80.62,74,20,4.61
52,Tres Arroyos,AR,2022-01-26 00:11:47,-38.3739,-60.2798,75.15,63,44,6.76
53,Hokitika,NZ,2022-01-26 00:11:47,-42.7167,170.9667,65.39,74,73,13.58
54,Fortuna,US,2022-01-26 00:10:31,40.5982,-124.1573,60.19,78,0,1.01
55,Axim,GH,2022-01-26 00:11:48,4.8699,-2.2405,77.7,87,1,3.8
56,Tanout,NE,2022-01-26 00:11:48,14.9709,8.8879,56.23,22,0,17.29
57,Butte,US,2022-01-26 00:11:48,39.6499,-121.5677,66.87,28,0,10.36
58,Sokolo,ML,2022-01-26 00:11:49,14.7328,-6.1219,70.97,14,82,10.2
59,Chissamba,AO,2022-01-26 00:11:49,-12.1667,17.3333,65.1,86,100,1.43
60,Rujewa,TZ,2022-01-26 00:11:49,-8.7,34.3833,64.4,96,96,2.06
61,Torbay,CA,2022-01-26 00:11:28,47.6666,-52.7314,27.57,91,99,3.0
62,Pochutla,MX,2022-01-26 00:11:50,15.7432,-96.4661,81.82,64,0,6.31
63,Camopi,GF,2022-01-26 00:11:50,3.1655,-52.3158,72.05,99,94,2.51
64,Nikolayevsk-Na-Amure,RU,2022-01-26 00:11:51,53.1406,140.73,-3.41,98,89,4.29
65,Hilo,US,2022-01-26 00:10:41,19.7297,-155.09,78.53,68,75,9.22
66,Teknaf,BD,2022-01-26 00:11:51,20.8624,92.3058,69.89,69,93,4.81
67,Hermanus,ZA,2022-01-26 00:11:51,-34.4187,19.2345,66.9,83,93,12.97
68,Atar,MR,2022-01-26 00:11:52,20.5169,-13.0499,69.33,30,85,8.03
69,Taltal,CL,2022-01-26 00:11:52,-25.4,-70.4833,66.42,75,20,3.83
70,Ponta Do Sol,PT,2022-01-26 00:11:53,32.6667,-17.1,61.43,71,27,7.27
71,Saskylakh,RU,2022-01-26 00:11:53,71.9167,114.0833,10.54,85,100,19.15
72,Victoria,HK,2022-01-26 00:11:39,22.2855,114.1577,66.18,91,98,1.99
73,Ola,RU,2022-01-26 00:11:53,59.5833,151.2833,-11.87,87,74,8.95
74,Chuy,UY,2022-01-26 00:11:54,-33.6971,-53.4616,75.67,93,100,6.55
75,Piacabucu,BR,2022-01-26 00:11:54,-10.4056,-36.4344,80.02,77,77,11.86
76,Cap Malheureux,MU,2022-01-26 00:11:54,-19.9842,57.6142,73.47,75,53,3.0
77,Srivardhan,IN,2022-01-26 00:11:55,18.0333,73.0167,62.91,68,2,4.81
78,Calama,CL,2022-01-26 00:11:55,-22.4667,-68.9333,63.81,22,28,10.51
79,Busselton,AU,2022-01-26 00:11:56,-33.65,115.3333,65.08,61,1,11.74
80,Khatanga,RU,2022-01-26 00:11:27,71.9667,102.5,-0.78,86,76,14.85
81,Padang,ID,2022-01-26 00:11:56,-0.9492,100.3543,77.05,83,100,4.03
82,Asfi,MA,2022-01-26 00:11:56,32.2994,-9.2372,57.87,80,97,5.61
83,Arraial Do Cabo,BR,2022-01-26 00:11:57,-22.9661,-42.0278,76.46,87,15,20.71
84,Millau,FR,2022-01-26 00:11:57,44.0833,2.9167,29.39,76,0,2.55
85,Saint-Francois,FR,2022-01-26 00:11:58,46.4154,3.9054,24.67,100,0,3.44
86,Richards Bay,ZA,2022-01-26 00:10:23,-28.783,32.0377,73.24,92,39,3.33
87,Hami,CN,2022-01-26 00:11:58,42.8,93.45,21.6,51,66,3.51
88,Boffa,GN,2022-01-26 00:11:58,10.1667,-14.0333,74.5,70,22,2.33
89,Acarau,BR,2022-01-26 00:11:59,-2.8856,-40.12,80.98,74,100,13.42
90,Surgut,RU,2022-01-26 00:11:59,61.25,73.4167,3.38,92,40,2.24
91,Longyearbyen,SJ,2022-01-26 00:11:59,78.2186,15.6401,15.64,62,40,19.57
92,Tiksi,RU,2022-01-26 00:12:00,71.6872,128.8694,-6.95,94,100,10.89
93,Gigmoto,PH,2022-01-26 00:12:00,13.7796,124.39,78.4,90,100,8.97
94,Svetlogorsk,BY,2022-01-26 00:12:00,52.6333,29.7333,28.13,97,100,7.31
95,Butaritari,KI,2022-01-26 00:13:01,3.0707,172.7902,82.06,79,39,16.91
96,Chokurdakh,RU,2022-01-26 00:12:41,70.6333,147.9167,-32.21,100,100,7.31
97,Kapaa,US,2022-01-26 00:13:01,22.0752,-159.319,79.12,66,40,4.0
98,Buin,CL,2022-01-26 00:13:02,-33.7333,-70.75,79.74,47,0,5.61
99,Luganville,VU,2022-01-26 00:13:02,-15.5333,167.1667,86.34,70,93,5.32
100,Hovd,MN,2022-01-26 00:13:03,48.0056,91.6419,-11.02,76,62,4.34
101,Askiz,RU,2022-01-26 00:13:03,53.1319,90.5264,1.76,97,99,0.54
102,Kununurra,AU,2022-01-26 00:13:03,-15.7667,128.7333,78.78,94,100,4.61
103,Portree,GB,2022-01-26 00:13:04,57.4129,-6.1942,45.86,89,100,9.06
104,Bluff,NZ,2022-01-26 00:13:04,-46.6,168.3333,54.81,76,100,10.92
105,Provideniya,RU,2022-01-26 00:13:05,64.3833,-173.3,-6.65,64,0,6.71
106,Merauke,ID,2022-01-26 00:13:05,-8.4667,140.3333,83.62,76,99,2.98
107,Podyuga,RU,2022-01-26 00:13:05,61.095,40.8647,7.48,99,97,3.09
108,Tuatapere,NZ,2022-01-26 00:13:06,-46.1333,167.6833,54.82,90,100,5.93
109,Hofn,IS,2022-01-26 00:13:06,64.2539,-15.2082,35.19,54,1,13.82
110,Souillac,MU,2022-01-26 00:10:21,-20.5167,57.5167,73.36,71,90,13.69
111,Ostrovnoy,RU,2022-01-26 00:13:07,68.0531,39.5131,17.89,84,19,17.9
112,Nola,IT,2022-01-26 00:13:07,40.922,14.5329,48.54,97,0,2.17
